Departamento,Solicitud
Administrativo,Por favor emitir un certificado de estudios actualizado
Administrativo,Por favor emitir un certificado de estudios actualizado
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Registro y control,Necesito reactivar mi matrí­cula académica
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Registro y control,Deseo cancelar la materia de cálculo diferencial
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Apoyo financiero,Requiero paz y salvo para proceso de grado
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Solicito una certificación de notas para aplicar a una beca
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Solicito una certificación de notas para aplicar a una beca
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Registro y control,Solicito información sobre cómo cancelar semestre
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Apoyo financiero,Solicito soporte del pago realizado esta semana
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Por favor emitir un certificado de estudios actualizado
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Registro y control,Solicito información sobre cómo cancelar semestre
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Administrativo,Requiero una certificación académica con promedio general
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Requiero paz y salvo para proceso de grado
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Apoyo financiero,Requiero paz y salvo para proceso de grado
Administrativo,Por favor emitir un certificado de estudios actualizado
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Deseo cancelar la materia de cálculo diferencial
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Requiero una constancia de terminación de materias
Registro y control,Necesito reactivar mi matrí­cula académica
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Deseo cancelar la materia de cálculo diferencial
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Requiero una constancia de terminación de materias
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Deseo cancelar la materia de cálculo diferencial
Administrativo,Por favor emitir un certificado de estudios actualizado
Administrativo,Solicito una certificación de notas para aplicar a una beca
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Por favor emitir un certificado de estudios actualizado
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Deseo cancelar la materia de cálculo diferencial
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Apoyo financiero,Requiero paz y salvo para proceso de grado
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Administrativo,Requiero una constancia de terminación de materias
Registro y control,Deseo cancelar la materia de cálculo diferencial
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Requiero paz y salvo para proceso de grado
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Necesito reactivar mi matrí­cula académica
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Apoyo financiero,Solicito soporte del pago realizado esta semana
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Solicito soporte del pago realizado esta semana
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Registro y control,Necesito reactivar mi matrí­cula académica
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Administrativo,Requiero una certificación académica con promedio general
Registro y control,Por favor modificar el grupo de la materia de programación I
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Registro y control,Solicito información sobre cómo cancelar semestre
Apoyo financiero,Requiero paz y salvo para proceso de grado
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Apoyo financiero,Requiero paz y salvo para proceso de grado
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Registro y control,Por favor modificar el grupo de la materia de programación I
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Registro y control,Necesito reactivar mi matrí­cula académica
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Necesito reactivar mi matrí­cula académica
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Apoyo financiero,Requiero paz y salvo para proceso de grado
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Apoyo financiero,Solicito soporte del pago realizado esta semana
Administrativo,Solicito una certificación de notas para aplicar a una beca
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Registro y control,Por favor modificar el grupo de la materia de programación I
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Solicito información sobre cómo cancelar semestre
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Por favor emitir un certificado de estudios actualizado
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Solicito una certificación de notas para aplicar a una beca
Registro y control,Solicito aplazamiento del semestre por motivos personales
Registro y control,Solicito aplazamiento del semestre por motivos personales
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Requiero paz y salvo para proceso de grado
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Deseo cancelar la materia de cálculo diferencial
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Requiero una certificación académica con promedio general
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Registro y control,Solicito información sobre cómo cancelar semestre
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Apoyo financiero,Solicito soporte del pago realizado esta semana
Administrativo,Por favor emitir un certificado de estudios actualizado
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Apoyo financiero,Requiero paz y salvo para proceso de grado
Registro y control,Por favor modificar el grupo de la materia de programación I
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Deseo cancelar la materia de cálculo diferencial
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Por favor modificar el grupo de la materia de programación I
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Solicito soporte del pago realizado esta semana
Registro y control,Solicito información sobre cómo cancelar semestre
Apoyo financiero,Requiero paz y salvo para proceso de grado
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Solicito aplazamiento del semestre por motivos personales
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Solicito una certificación de notas para aplicar a una beca
Administrativo,Solicito una certificación de notas para aplicar a una beca
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Administrativo,Solicito una certificación de notas para aplicar a una beca
Registro y control,Solicito información sobre cómo cancelar semestre
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Necesito reactivar mi matrí­cula académica
Registro y control,Solicito información sobre cómo cancelar semestre
Registro y control,Deseo cancelar la materia de cálculo diferencial
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Solicito aplazamiento del semestre por motivos personales
Registro y control,Deseo cancelar la materia de cálculo diferencial
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Requiero paz y salvo para proceso de grado
Registro y control,Solicito información sobre cómo cancelar semestre
Registro y control,Solicito aplazamiento del semestre por motivos personales
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Requiero paz y salvo para proceso de grado
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Requiero paz y salvo para proceso de grado
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Requiero una certificación académica con promedio general
Administrativo,Por favor emitir un certificado de estudios actualizado
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Deseo cancelar la materia de cálculo diferencial
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Necesito reactivar mi matrí­cula académica
Registro y control,Solicito aplazamiento del semestre por motivos personales
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Solicito aplazamiento del semestre por motivos personales
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Solicito aplazamiento del semestre por motivos personales
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Requiero una certificación académica con promedio general
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Requiero paz y salvo para proceso de grado
Registro y control,Solicito información sobre cómo cancelar semestre
Registro y control,Por favor modificar el grupo de la materia de programación I
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Por favor emitir un certificado de estudios actualizado
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Necesito reactivar mi matrí­cula académica
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Solicito una certificación de notas para aplicar a una beca
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Solicito aplazamiento del semestre por motivos personales
Administrativo,Requiero una certificación académica con promedio general
Registro y control,Deseo cancelar la materia de cálculo diferencial
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Administrativo,Solicito una certificación de notas para aplicar a una beca
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Solicito soporte del pago realizado esta semana
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Solicito aplazamiento del semestre por motivos personales
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Por favor emitir un certificado de estudios actualizado
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Requiero una certificación académica con promedio general
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Por favor emitir un certificado de estudios actualizado
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Deseo cancelar la materia de cálculo diferencial
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Solicito aplazamiento del semestre por motivos personales
Registro y control,Solicito aplazamiento del semestre por motivos personales
Registro y control,Solicito aplazamiento del semestre por motivos personales
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Por favor emitir un certificado de estudios actualizado
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Administrativo,Requiero una constancia de terminación de materias
Registro y control,Solicito información sobre cómo cancelar semestre
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Solicito aplazamiento del semestre por motivos personales
Registro y control,Por favor modificar el grupo de la materia de programación I
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Administrativo,Por favor emitir un certificado de estudios actualizado
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Administrativo,Por favor emitir un certificado de estudios actualizado
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Por favor emitir un certificado de estudios actualizado
Apoyo financiero,Requiero paz y salvo para proceso de grado
Administrativo,Solicito una certificación de notas para aplicar a una beca
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Necesito reactivar mi matrí­cula académica
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Registro y control,Solicito información sobre cómo cancelar semestre
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Necesito reactivar mi matrí­cula académica
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Solicito aplazamiento del semestre por motivos personales
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Registro y control,Solicito información sobre cómo cancelar semestre
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Necesito reactivar mi matrí­cula académica
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Por favor emitir un certificado de estudios actualizado
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Necesito reactivar mi matrí­cula académica
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Requiero una certificación académica con promedio general
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Registro y control,Solicito aplazamiento del semestre por motivos personales
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Solicito soporte del pago realizado esta semana
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Administrativo,Solicito una certificación de notas para aplicar a una beca
Registro y control,Necesito reactivar mi matrí­cula académica
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Solicito una certificación de notas para aplicar a una beca
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Registro y control,Necesito reactivar mi matrí­cula académica
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Administrativo,Por favor emitir un certificado de estudios actualizado
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Registro y control,Solicito aplazamiento del semestre por motivos personales
